;seqnames;start;end;width;strand;type;splice5p;splice3p;featureID;geneID;txName;geneName;TCGA-EJ-A46B;TCGA-XK-AAJ3;TCGA-CH-5772;TCGA-EJ-A46E;TCGA-XK-AAK1;TCGA-CH-5764;TCGA-CH-5763;TCGA-HC-8259;TCGA-EJ-A46H;TCGA-HC-7748
1;chr1;19282573;19282892;320;-;E;True;False;1;1.0;ENST00000361640.5;22977;0.8159736119654131;2.654427337540385;-1.7538267169453157;1.152188840121223;2.7883443150979925;-13.317928197043594;2.7883443150979925;-1.730814361202027;-0.4862654071562762;7.0895562625242
3;chr1;19282892;19283996;1105;-;J;;;3;1.0;ENST00000361640.5;22977;-4.051297613135029;-2.017804425834793;1.9301457223253857;-0.8651458263295702;-1.9987561262127533;-5.520802075268187;2.1627282694621783;-2.598464303835258;-2.1058996998324684;15.065296078660495
5;chr1;19283996;19284125;130;-;E;True;True;5;1.0;ENST00000361640.5;22977;-7.700250520876516;2.64269834983204;0.009150465855670475;-2.712101713752997;1.866942745875381;-5.15260294849585;-1.4885306941541163;3.4556282730976022;2.6274131219486367;6.451652920670153
7;chr1;19284125;19284686;562;-;J;;;7;1.0;ENST00000361640.5;22977;-4.389169479090418;-1.5772323696938724;9.04322165396357;-4.927542691435852;-0.5756050176404255;0.21330759708516478;-3.2974971596467877;1.8124627087878622;-0.7363203780699985;4.434375135740765
9;chr1;19284686;19284785;100;-;E;True;True;9;1.0;ENST00000361640.5;22977;-5.484487239598281;1.4439140620437119;9.61308969275225;-2.5851339878837276;-0.7813658066665461;-1.0205657987996002;-4.584235705366643;4.913178382458726;-0.49382780014027716;-1.0205657987996002
11;chr1;19284785;19285018;234;-;J;;;11;1.0;ENST00000361640.5;22977;0.21522048464716725;0.779209209814244;-2.72378843961915;2.8629990591071905;-0.0822539778275746;-2.72378843961915;-0.16261165804236155;1.2944259961011273;0.6911139358165688;-0.1505261703780647
13;chr1;19285018;19285114;97;-;E;True;True;13;1.0;ENST00000361640.5;22977;4.063560671268206;0.5282428035607509;-3.3246152743501374;-0.5883729076995001;0.047909777013687815;-3.014466611501328;3.8507796757137847;-1.2121142152613036;-0.13748458600703017;-0.21343933273712068
14;chr1;19285114;19285114;1;-;A;;;14;1.0;ENST00000361640.5;22977;-1.3;-0.30000000000000004;-1.3;-1.3;-1.3;-1.3;-1.3;10.7;-1.3;-1.3
15;chr1;19285114;19285888;775;-;J;;;15;1.0;ENST00000361640.5;22977;4.710042786775405;0.47629616449485246;-2.6374795238903865;-0.7752170243149397;-0.8764565493626697;3.4345020144183542;-0.07630274231359824;-1.5416028596030382;-0.0763027423135978;-2.6374795238903865
17;chr1;19285888;19285992;105;-;E;True;True;17;1.0;ENST00000361640.5;22977;-0.12625026290253594;-0.9569030297471635;2.443550066008193;2.133984059260328;-2.857000992701691;3.6841447174034307;4.972437034033803;-0.9569030297471635;-6.419148721482229;-1.917909840124982
19;chr1;19285992;19286185;194;-;J;;;19;1.0;ENST00000361640.5;22977;1.9026775718131077;-3.1095129725637554;16.907998653928036;-3.5825822392772375;-2.8033102770611094;0.6271367994560562;-0.322491175699108;-2.1572147459906397;-4.591119144993755;-2.8715824696115995
21;chr1;19286185;19286372;188;-;E;True;True;21;1.0;ENST00000361640.5;22977;-0.9944794858500394;-3.6850501134016636;-0.9944794858500394;7.538803807891705;-4.5054447098775245;3.447289198418579;7.574259674228665;-0.9714671301067508;-4.454372888124748;-2.95505886732818
22;chr1;19286372;19286372;1;-;A;;;22;1.0;ENST00000361640.5;22977;-0.6;1.4;-0.6;0.4;-0.6;-0.6;0.4;1.4;-0.6;-0.6
23;chr1;19286372;19288496;2125;-;J;;;23;1.0;ENST00000361640.5;22977;0.7194413336669943;-0.6626797464067034;-2.219567590599323;2.436088658339294;1.3024783584561108;-2.219567590599323;0.34160919097746545;-0.39310648345374233;0.3416091909774659;0.3536946786417623
25;chr1;19288496;19288770;275;-;E;False;True;25;1.0;ENST00000361640.5;22977;1.0372194826188323;-0.9079100682858283;-4.102381175202624;3.1326773433797843;0.37158341150337204;2.299966890544134;-0.07581304716722759;-0.6789157237039798;0.625073536861124;-1.7015006505475898
26;chr1;31727117;31727605;489;-;E;False;False;1;1.0;ENST00000398556.7,ENST00000398547.5,ENST00000373655.6,ENST00000373658.8,ENST00000398542.5,ENST00000530999.1,ENST00000527361.5,ENST00000398538.5,ENST00000465256.5;576;-15.957809400960578;-8.740386159010924;72.24865242977901;-2.9223399687356206;51.31954293078904;-26.100203922433305;-18.599544587146966;-6.614194570412884;-17.09798006158556;-27.535736690282143
27;chr1;31727605;31727605;1;-;A;;;2;1.0;ENST00000398556.7,ENST00000373655.6,ENST00000373658.8,ENST00000530999.1,ENST00000527361.5,ENST00000398547.5,ENST00000398542.5,ENST00000398538.5;576;1.3;0.30000000000000004;-0.7;0.30000000000000004;0.30000000000000004;-0.7;-0.7;-0.7;1.3;-0.7
28;chr1;31727605;31728025;421;-;J;;;3;1.0;ENST00000398556.7,ENST00000373655.6,ENST00000373658.8,ENST00000530999.1,ENST00000527361.5;576;-inf;-inf;;-inf;-inf;-inf;-inf;-inf;-inf;-inf
29;chr1;31727605;31728182;578;-;J;;;4;1.0;ENST00000398547.5,ENST00000398542.5,ENST00000398538.5;576;-2.233111965986068;-1.2057844487446794;;-2.233111965986068;6.808851368028443;-2.233111965986068;-1.3906697255986016;4.77240037192924;-0.6037583912917108;-1.6817032763644866
30;chr1;31727606;31728024;419;-;E;False;False;5;1.0;ENST00000465256.5;576;-0.0825041510336253;3.066464218115005;-2.237745134268284;2.1493759283572063;2.256934813598245;-2.237745134268284;-0.18926240265639738;-0.26192333862792605;-0.6486489611521222;-1.8149458380638188
32;chr1;31728025;31728081;57;-;E;True;False;7;1.0;ENST00000398556.7,ENST00000373655.6,ENST00000373658.8,ENST00000530999.1,ENST00000527361.5,ENST00000465256.5;576;-4.991921622970159;-0.28461623395216407;32.65690194854433;-8.333479776070062;15.340020831510795;-4.393736284104055;-6.278039630138229;-1.8471116928380376;-10.12938400885477;-11.73863353112767
34;chr1;31728081;31728182;102;-;J;;;9;1.0;ENST00000398556.7,ENST00000373655.6,ENST00000373658.8,ENST00000465256.5,ENST00000530999.1,ENST00000527361.5;576;-inf;-inf;;-inf;-inf;-inf;-inf;-inf;-inf;-inf
