;geneName;Hugo_Symbol;Seqname;start;end;sample;fold_change;mean_expression
0;576;ADGRB2;chr1;31741800;31741967;TCGA-CH-5772;-2.095295871459559;8.52051300703188
0;576;ADGRB2;chr1;31755999;31756815;TCGA-XK-AAK1;-2.135479743701202;16.680191439804826
0;26191;PTPN22;chr1;113829592;113829707;TCGA-CH-5764;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-HC-8259;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-XK-AAJ3;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-CH-5763;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-HC-7748;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-EJ-A46H;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-CH-5772;-inf;inf
0;5646;PRSS3;chr9;33796643;33796802;TCGA-EJ-A46E;-inf;inf
0;745;MYRF;chr11;61781825;61783497;TCGA-CH-5764;-inf;inf
0;745;MYRF;chr11;61781825;61783497;TCGA-CH-5763;-inf;inf
0;745;MYRF;chr11;61784386;61785510;TCGA-CH-5772;-inf;inf
0;4647;MYO7A;chr11;77208430;77208517;TCGA-CH-5764;-inf;inf
0;1663;DDX11;chr12;31089403;31089490;TCGA-CH-5772;-2.529763589074071;29.94025071919417
0;57644;MYH7B;chr20;34989740;34989919;TCGA-CH-5763;-inf;inf
0;56098;PCDHGC4;chr5;141485310;141487615;TCGA-CH-5764;-inf;inf
0;56098;PCDHGC4;chr5;141485310;141487615;TCGA-CH-5764;-inf;inf
0;56098;PCDHGC4;chr5;141485310;141487615;TCGA-CH-5764;-inf;inf
0;26664;OR7C1;chr19;14792593;14800149;TCGA-CH-5764;-inf;inf
0;26664;OR7C1;chr19;14792593;14800149;TCGA-CH-5764;-inf;inf
0;57863;CADM3;chr1;159191936;159192076;TCGA-CH-5763;-inf;inf
0;57863;CADM3;chr1;159191936;159192076;TCGA-CH-5772;-inf;inf
0;3756;KCNH1;chr1;210683467;210684138;TCGA-HC-7748;-2.4131301090241832;1.5869126772237303
0;10060;ABCC9;chr12;21852097;21852222;TCGA-HC-8259;-inf;inf
0;283316;CD163L1;chr12;7375281;7375595;TCGA-EJ-A46B;-2.2963684403568414;inf
0;283316;CD163L1;chr12;7375281;7375595;TCGA-EJ-A46B;-2.2963684403568414;inf
0;55089;SLC38A4;chr12;46788528;46788618;TCGA-XK-AAJ3;-inf;inf
0;55089;SLC38A4;chr12;46788528;46788618;TCGA-XK-AAK1;-inf;inf
0;57522;SRGAP1;chr12;64142295;64162217;TCGA-EJ-A46H;-inf;inf
0;94025;MUC16;chr19;8861000;8861148;TCGA-CH-5764;-inf;inf
0;94025;MUC16;chr19;8886736;8886860;TCGA-CH-5764;-inf;inf
0;94025;MUC16;chr19;8886736;8886860;TCGA-HC-8259;-inf;inf
0;94025;MUC16;chr19;8886736;8886860;TCGA-EJ-A46E;-inf;inf
0;94025;MUC16;chr19;8897497;8897669;TCGA-CH-5764;-inf;inf
0;94025;MUC16;chr19;8934888;8939567;TCGA-CH-5764;-inf;inf
0;94025;MUC16;chr19;8945497;8967189;TCGA-CH-5764;-inf;inf
0;94025;MUC16;chr19;8945497;8967189;TCGA-EJ-A46E;-inf;inf
